entity,n-revs
walter-server/walter_tornado/server.py,34
db/migrations/metadata/tables.yaml,27
walter-client/package.json,26
walter-client/packages/ai-director/src/App.tsx,22
windows/electron_app/src/preload.ts,22
windows/electron_app/package-template.json,21
walter-client/src/components/Chat/AgentUXWrapper.tsx,20
walter-client/src/Routes.tsx,20
walter-client/callflows/credit_pros.html,20
models/actions/intents_server.py,19
walter-client/src/components/Chat/Callflow/Widgets/Behavior.tsx,19
walter-server/walter_tornado/database.py,18
walter-client/src/components/Chat/AgentUX.tsx,18
walter-client/yarn.lock,18
walter-client/src/components/Chat/Callflow/Callflow.tsx,17
.circleci/config.yml,17
walter-server/walter_tornado/voice_session.py,16
walter-client/packages/ai-director/src/components/AudioPlayer/AudioMessageText.tsx,16
walter-client/src/components/Chat/Callflow/VerticalScroll.tsx,15
walter-client/src/pages/AgentPerformanceMetrics/AgentPerformanceMetricsView.tsx,15
windows/electron_app/src/main.ts,14
walter-client/src/components/Chat/Widgets/ActiveWidget.tsx,14
walter-client/src/components/Chat/NotesOrTranscript.tsx,14
integrations/event-broker/event_broker/publishers/redis_publisher.py,14
integrations/event-broker/event_broker/connectors/hoducc_webconnector.py,13
db/utils/seed-data.js,13
windows/electron_app/package.json,12
walter-client/src/components/Chat/Widgets/RuleRanker.ts,12
walter-client/packages/ai-director/src/pages/AgentProgression/BehaviorHeatMap/ProgressionHeatMapContainer.tsx,12
walter-client/packages/ai-director/src/pages/AgentProgression/ChatsListDrawer/ChatsListDrawer.tsx,11
walter-client/src/components/Chat/Callflow/Widgets/SelectionWidget.tsx,11
walter-client/packages/ai-director/src/components/AudioPlayer/AudioMessage.tsx,11
walter-client/packages/ai-director/src/components/AudioPlayer/AudioTranscript.tsx,11
walter-client/src/components/Chat/Callflow.tsx,11
walter-client/packages/ai-director/src/pages/AgentProgression/BehaviorHeatMap/View.tsx,11
db/migrations/console.js,11
walter-client/packages/ai-director/package.json,11
walter-client/packages/ai-director/src/NavMenu.tsx,11
walter-client/src/tracking/track-voice-event-types.ts,11
walter-client/src/components/Notes/NoteExperiment.tsx,10
walter-client/packages/ai-director/src/pages/ClosedConversationDetails/ChatList/Container.tsx,10
walter-client/src/components/Chat/Callflow/StageRenderer.tsx,10
walter-client/src/components/BaseTitleBar/BaseTitleBar.tsx,10
walter-client/src/components/Chat/queries/chat-info-subscription.gql.ts,10
walter-client/packages/ai-director/src/components/StreamingAudioPlayer/AudioFetcher.ts,9
walter-client/packages/ai-director/src/pages/AgentProgression/TileContent/GroupTileContent.tsx,9
walter-client/packages/ai-director/src/pages/ConversationView/ConversationView.tsx,9
walter-client/packages/ai-director/src/components/IntentExampleFastAddMenu/FastAddMenu.tsx,9
walter-client/src/components/Chat/StatusIndicator.tsx,9
ai-agent/src/intent-detection-listener.ts,9
walter-client/src/components/Chat/Hints/HintWidget.tsx,9
ai-agent/src/microservices/hasura-walter/api.ts,8
walter-client/src/components/Chat/CloseCallFooter.tsx,8
walter-client/src/components/Chat/SleepnumberWidgets/ActiveWidget.tsx,8
walter-server/walter_tornado/speech_recognition/google_transcriber.py,8
walter-client/packages/ai-director/src/components/NewBehaviorLabelSelector/NewBehaviorLabelSelector.tsx,8
walter-server/bin/utils/users.py,8
walter-client/packages/ai-director/src/pages/ConversationView/MessageArea/View.tsx,8
walter-client/src/components/Chat/Hints/Hints.tsx,8
walter-client/src/components/Chat/SleepnumberWidgets/RuleRanker.ts,8
docker-compose.yml,8
walter-client/packages/ai-director/src/pages/AgentProgression/BehaviorHeatMap/Container.tsx,8
walter-client/seed-data.js,8
walter-server/bin/insert-user.py,8
walter-client/src/components/Chat/Blocks/Block.tsx,8
walter-client/src/components/Chat/Callflow/PageRenderer.tsx,7
walter-server/bin/delete-call.py,7
cronjobs/AgentProgression/src/populateShouldDoBehavior.ts,7
agent-progression-api/database.py,7
walter-server/walter_tornado/ffmpeg_interface.py,7
walter-client/packages/ai-director/src/pages/AgentProgression/ChatsListDrawer/BehaviorConversationExampleWithModal.tsx,7
walter-client/packages/ai-director/src/pages/MomentsPage/View.tsx,7
db/package.json,7
windows/electron_app/src/event_server.ts,7
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/PublishButton.tsx,7
walter-client/packages/ai-director/src/pages/ConversationView/ScrubberBar.tsx,7
walter-client/src/components/Transcript/TranscriptMessage.tsx,7
walter-server/bin/import-users.py,7
walter-client/src/components/Chat/KnowledgeBase/AlgoliaSearch.tsx,7
walter-client/packages/ai-director/src/pages/ConversationView/Panel/CheckListPanel.tsx,7
walter-client/packages/ai-director/src/pages/ClosedConversationDetails/ChatList/closed-chats.gql.tsx,7
walter-client/packages/ai-director/src/pages/AgentProgression/AgentProgression.tsx,7
integrations/event-broker/event_broker/connectors/event_broker.py,7
db/apply-migrations.prod.sh,6
walter-client/packages/ai-director/src/pages/ClosedConversationDetails/ChatList/View.tsx,6
walter-client/src/components/Intercom/Intercom.tsx,6
windows/electron_app/configuration/sleepnumber.json,6
walter-client/src/components/Chat/Callflow/Widgets/BehaviorIntent.tsx,6
walter-client/packages/ai-director/src/pages/AgentProgression/BehaviorHeatMap/BehaviorHeatMap.tsx,6
walter-client/packages/ai-director/src/pages/AgentProgression/BehaviorHeatMap/worker.ts,6
walter-client/src/pages/Login/Login.tsx,6
walter-client/src/components/DispositionConfirmation/DispositionConfirmation.tsx,6
walter-client/packages/uicommon/package.json,6
walter-client/packages/ai-director/src/pages/AgentProgression/ChatFiltersPicker.tsx,6
integrations/event-broker/server.py,6
walter-client/packages/ai-director/src/components/ActiveIntentsProvider/get-intents-and-examples.gql.ts,6
docker-compose.sh,6
walter-client/src/components/Chat/queries/used-widgets-subscription.gql.ts,6
walter-client/src/components/Chat/Callflow/FlowBar/flowbar.css,6
walter-server/walter_tornado/amazon_kinesis.py,6
walter-server/walter_tornado/amazon_connect_call.py,6
walter-client/packages/ai-director/src/components/IntentDrawer/DrawerContent.tsx,6
walter-client/apply-migrations.prod.sh,5
db/yarn.lock,5
walter-client/src/App.tsx,5
walter-client/src/components/DispositionConfirmation/View.tsx,5
windows/electron_app/configuration/credit-pros.json,5
walter-client/src/components/AudioVolumeMeter/WindowsVolumeMeter.tsx,5
windows/electron_app/configuration/keeptruckin.json,5
walter-client/src/components/Chat/Callflow/Widgets/TitleWrapper.tsx,5
walter-client/packages/ai-director/src/components/AudioPlayer/Redactor.ts,5
walter-client/src/components/Chat/Chat.tsx,5
walter-client/apply-migrations.staging.sh,5
windows/electron_app/configuration/homepoint.json,5
walter-client/src/components/Chat/Widgets/ActiveWidgetBase.tsx,5
walter-client/src/components/Notes/Notes.tsx,5
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/RouteWhitelist.tsx,5
walter-client/packages/ai-director/src/components/IntentExampleFastAddMenu/IntentExampleFastAddMenu.tsx,5
cronjobs/README.md,5
walter-client/packages/ai-director/src/pages/AgentProgression/HeatMap/XLabels.tsx,5
walter-server/bin/run-audio.py,5
walter-client/packages/ai-director/src/components/MessageTranscript/MessageTranscript.tsx,5
walter-client/src/temp-client.ts,5
walter-server/walter_tornado/audio_broadcast.py,5
walter-client/packages/ai-director/src/pages/ConversationView/AudioControls.tsx,5
walter-client/packages/ai-director/src/pages/AgentProgression/BehaviorHeatMap/ProgressionHeatMapView.tsx,5
models/actions/requirements.txt,5
walter-server/walter_tornado/redis_client.py,5
walter-client/src/components/Chat/Callflow/FlowBar/FlowBar.tsx,5
walter-client/src/components/IdentifyCaller/View.tsx,5
walter-client/src/pages/CallflowEditorPage/CallflowEditorPage.tsx,5
walter-client/packages/ai-director/src/pages/AgentProgression/BehaviorHeatMap/CalculateDataStructures.tsx,5
walter-client/src/components/Chat/AgentUXPostCall.tsx,4
walter-client/src/components/Chat/ObjectionList/ObjectionList.tsx,4
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/ContainerState.tsx,4
walter-client/src/components/AudioVolumeMeter/View.tsx,4
walter-client/src/pages/CallflowEditorPage/call-flow-query.gql.tsx,4
ai-agent/src/microservices/hasura-walter/types.ts,4
models/actions/intents_core.py,4
walter-client/src/components/Notes/NotesSelectionDropdown.tsx,4
walter-client/src/components/Notes/BehaviorNote.tsx,4
walter-client/packages/ai-director/src/pages/MomentsPage/intents-subscription.gql.ts,4
walter-client/src/components/Chat/queries/insert-used-widgets-mutation.gql.tsx,4
walter-client/src/components/Chat/Blocks/PastBlocks.tsx,4
walter-client/src/pages/CallflowEditorPage/get-active-intents.gql.ts,4
db/migrations/migrations/1614222360496_alter_table_app_messages_add_column_updated_at/down.sql,4
walter-client/packages/ai-director/src/pages/ActionsPage/View.tsx,4
.circleci/update_walter_server_image.py,4
walter-client/src/type-declarations/window.d.ts,4
walter-client/packages/ai-director/src/components/ActiveIntentsProvider/ActiveIntentsProvider.tsx,4
walter-server/requirements.txt,4
windows/electron_app/configuration/demo.json,4
ai-agent/src/listeners/moment-detection-listener.ts,4
walter-client/src/util/get-service-urls.ts,4
walter-client/src/setupProxy.js,4
windows/electron_app/src/types.ts,4
models/actions/subscriptions.py,4
walter-client/packages/ai-director/src/pages/ActionsPage/TriggerCreationMenu/CreateActionButton.tsx,4
windows/electron_app/configuration/staging.json,4
walter-server/walter_tornado/constants.py,4
windows/audiograb/audiograb_grabber.h,4
walter-client/callflows/keep_truckin.html,4
walter-client/packages/ai-director/src/pages/ClosedConversationDetails/ChatList/ChatCard.tsx,4
walter-client/packages/ai-director/src/pages/AgentProgression/queries/agent-behaviors.gql.ts,4
walter-server/bin/utils/__init__.py,4
walter-client/src/components/Intercom/cresta-black-logo.svg,4
integrations/event-broker/tests/test_event_broker_api.py,4
walter-client/src/components/Notes/Note.tsx,4
walter-client/packages/ai-director/tsconfig.json,4
db/migrations/migrations/1614222360496_alter_table_app_messages_add_column_updated_at/up.sql,4
walter-client/src/components/Transcript/Transcript.tsx,4
walter-client/tsconfig.json,4
windows/audiograb/audiograb_grabber.cpp,4
walter-client/packages/ai-director/src/pages/IntentsQAPage/IntentsQAPage.tsx,4
walter-client/packages/ai-director/src/components/DefaultChatRedirect/DefaultChatRedirect.tsx,4
walter-client/packages/ai-director/src/pages/AgentProgression/BehaviorHeatMap/agent-progression-all-agents.gql.ts,4
cronjobs/upload-should-do-x-prod.sh,4
walter-client/src/pages/CallflowEditorPage/CallflowDocumentEditor.tsx,4
walter-client/packages/ai-director/src/pages/ConversationDetailRouter.tsx,4
walter-client/packages/ai-director/src/pages/AgentClosedConversations/index.tsx,4
models/actions/hermes_db.py,4
ai-agent/src/index.ts,4
walter-client/packages/ai-director/src/pages/ConversationView/chat-info-live-query.gql.ts,4
walter-client/src/components/Chat/KnowledgeBase/KnowledgeBaseSearch.tsx,4
walter-client/src/components/ElectronTitleBar/ElectronTitleBar.tsx,4
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/CallFlowsState.tsx,4
walter-client/src/components/Chat/queries/widget-templates-query.gql.ts,4
walter-client/packages/ai-director/src/pages/AgentProgression/HeatMap/HeatMap.tsx,4
bin/make-test-calls.html,4
walter-client/callflows/cresta_1800.html,4
walter-client/src/pages/AgentPerformanceMetrics/AgentPerformanceMetricsContainer.tsx,4
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/VisualCallFlowEditor.tsx,4
walter-client/packages/ai-director/src/pages/ConversationDetails/ChatList/ChatCard.tsx,3
walter-client/packages/ai-director/src/components/ChatDurationFilter/View.tsx,3
walter-client/public/cresta-black-logo.svg,3
walter-server/tests/test_electron_app_socket.py,3
walter-client/packages/ai-director/src/components/AudioPlayer/BehaviorFooter.tsx,3
walter-client/src/components/DispositionConfirmation/save-call-disposition.gql.ts,3
walter-client/packages/ai-director/src/components/MessageTranscript/chat-messages-query.gql.ts,3
walter-client/src/typings/user-roles.ts,3
walter-client/packages/ai-director/src/pages/IntentsQAPage/SingleIntent.tsx,3
bin/good-intent/text_predict.py,3
windows/electron_app/yarn.lock,3
walter-client/src/tracking/tracker.ts,3
walter-client/callflows/sdr.html,3
windows/recorder_app/package.json,3
walter-server/walter_tornado/api_utils.py,3
walter-client/packages/ai-director/src/pages/ConversationDetails/ChatList/View.tsx,3
walter-client/packages/ai-director/src/pages/ClosedConversationDetails/ChatList/ChatFilterParametersProvider.tsx,3
walter-client/migrations/console.js,3
walter-client/src/UsedWidgetsProvider/UsedWidgetsProvider.tsx,3
windows/recorder_app/src/main.ts,3
walter-client/src/components/Chat/queries/chat-messages-query.gql.ts,3
walter-client/src/components/AudioVolumeMeter/index.tsx,3
walter-client/src/components/Chat/queries/new-chat-messages-subscription.gql.ts,3
walter-client/packages/ai-director/src/pages/AgentClosedConversations/SetAgentFilterToCurrentAgent.tsx,3
walter-client/packages/ai-director/src/pages/ClosedConversationDetails/ChatList/ChatList.tsx,3
models/actions/redis_client.py,3
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/insert-callflow-mutation.gql.ts,3
walter-client/src/util/optimizely-featured-enabled.ts,3
windows/recorder_app/public/index.html,3
windows/electron_app/configuration/earthlink.json,3
walter-client/src/components/UserSettings/Provider.tsx,3
walter-client/src/pages/CallflowEditorPage/CallFlowBackendConnector.tsx,3
walter-client/packages/ai-director/src/pages/ActionsPage/TriggerEditMenu/UpdateTriggerButton.tsx,3
walter-client/packages/ai-director/src/AgentNavMenu.tsx,3
integrations/event-broker/event_broker/api_constants.py,3
walter-client/git.env,3
walter-client/src/index.tsx,3
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/DragAndDropBoard.tsx,3
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/MultiSelect.tsx,3
db/utils/create-user.js,3
walter-client/src/components/Chat/Callflow/StageNavigatorButtons.tsx,3
walter-client/src/demos/FlowBar/FlowBar.tsx,3
cronjobs/AgentProgression/src/uploadSDXForCreditPros.ts,3
walter-client/packages/ai-director/src/pages/MomentsPage/Container.tsx,3
walter-client/packages/ai-director/src/pages/ConversationView/MessageArea/MessageArea.tsx,3
Makefile,3
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/GoLiveButton.tsx,3
walter-server/walter_tornado/env.py,3
walter-client/src/components/Chat/NotesOrTranscriptPicker.tsx,3
walter-client/netlify.toml,3
db/migrations/migrations/1617230113153_add_manager_admin_role/down.sql,3
walter-server/bin/evaluate-pii.py,3
walter-client/src/components/DispositionConfirmation/index.tsx,3
cronjobs/AgentProgression/package.json,3
walter-client/packages/ai-director/src/pages/MomentsPage/get-intents.gql.ts,3
windows/electron_app/status_page/status.js,3
agent-progression-api/run-server.sh,3
walter-client/src/pages/AgentPerformanceMetrics/Styled.tsx,3
walter-client/packages/ai-director/src/pages/AgentProgression/queries/agent-progression-all-agents.gql.ts,3
walter-client/packages/ai-director/src/components/IntentSearch/get-active-intents.gql.ts,3
walter-client/src/demos/KnowledgeBase.tsx,3
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/PreviewPage.tsx,3
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/WidgetWrapper.tsx,3
agent-progression-api/server.py,3
walter-client/callflows/sleepnumber.html,3
integrations/event-broker/event_broker/env.py,3
walter-client/callflows/walter-dev.html,3
walter-client/src/pages/AgentPerformanceMetrics/todays-chats-performance.tsx,3
walter-client/packages/ai-director/src/pages/Analytics/View.tsx,3
windows/recorder_app/src/preload.ts,3
walter-client/src/components/AudioVolumeMeter/BrowserVolumeMeter.tsx,3
cronjobs/AgentProgression/src/utils.ts,3
windows/electron_app/src/wm.ts,3
integrations/event-broker/requirements.txt,3
walter-server/wait_for_calls_to_end.py,3
walter-client/packages/ai-director/src/pages/IntentsQAPage/MessageWithSearch.tsx,3
walter-client/packages/ai-director/src/components/IntentExampleFastAddMenu/ConfirmButton.tsx,3
walter-client/src/components/EndCallButton/EndCallButton.tsx,3
cronjobs/AgentProgression/src/queries.ts,3
cronjobs/AgentProgression/upload-should-do-x-prod.sh,3
walter-client/packages/ai-director/src/pages/AgentProgression/ExportAgentProgressionToCSV.tsx,3
yarn.lock,3
walter-client/src/netlify-functions/login-function/handler.ts,3
walter-client/src/UsedWidgetsProvider/latest-widget-subscription.gql.ts,3
walter-client/src/components/IdentifyCaller/Container.tsx,3
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/PreviousCallflowParser.tsx,3
walter-client/packages/ai-director/src/pages/Header/View.tsx,3
windows/electron_app/src/cti-events.ts,3
windows/electron_app/configuration/dogfood.json,3
walter-client/packages/ai-director/src/components/MessageTranscript/new-chat-messages-subscription.gql.ts,3
walter-server/walter_tornado/amazon_s3.py,3
walter-client/packages/ai-director/src/pages/AgentClosedConversations/AgentClosedConvFilterBar.tsx,3
walter-server/walter_tornado/metrics.py,3
walter-client/packages/ai-director/src/pages/AgentProgression/TileContent/IndividualTileContent.tsx,3
walter-client/packages/ai-director/src/pages/ConversationView/CheckListPanel/CheckListPanel.tsx,3
walter-client/packages/ai-director/src/components/AudioPlayer/MessageTextWithHighlight.tsx,3
walter-client/callflows/earthlink.html,3
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/CallFlowSelector.tsx,3
walter-client/packages/ai-director/src/components/HighlightedMessageNavigator/HighlightedMessageNavigator.tsx,3
db/migrations/migrations/1617230113153_add_manager_admin_role/up.sql,3
walter-client/migrations/metadata/tables.yaml,3
windows/audiograb/audiograb_napi.cpp,3
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/publish-callflow-mutation.gql.ts,3
walter-client/src/tracking/identify.ts,3
walter-client/src/components/Notes/NoteHoverMessage.tsx,3
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/ChecklistWidgetWrapper.tsx,3
db/migrations/migrations/1623707338661_call_flow_nickname/down.sql,3
db/migrations/migrations/1623707338661_call_flow_nickname/up.sql,3
walter-client/src/components/Chat/StageContainer.tsx,2
windows/electron_app/src/window-api/window.ts,2
walter-client/packages/ai-director/src/pages/ActionsPage/triggers.gql.ts,2
walter-client/callflows/earthlink-update.html,2
walter-client/packages/ai-director/src/pages/ActionsPage/Styled.tsx,2
integrations/event-broker/event_broker/api_tokens.py,2
walter-client/src/components/Chat/Styled.tsx,2
walter-client/migrations/migrations/1609876382939_alter_table_app_used_widgets_add_unique_chat_id_widget_template_id/down.sql,2
walter-client/src/netlify-functions/build-hash-version-function/handler.ts,2
walter-server/bin/word-error-rate.py,2
walter-client/src/components/Chat/SleepnumberWidgets/WidgetPicker.tsx,2
walter-client/packages/ai-director/src/pages/AgentProgression/queries/call-flow-query.gql.tsx,2
db/utils/upload-earthlink-callflow.js,2
windows/electron_app/licenses.txt,2
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/WidgetWrapperPreview.tsx,2
walter-client/migrations/migrations/1609876382939_alter_table_app_used_widgets_add_unique_chat_id_widget_template_id/up.sql,2
walter-client/packages/ai-director/src/pages/IntentsQAPage/IntentsDataset.tsx,2
walter-server/walter_tornado/endpoint_handlers/utils/websocket.py,2
walter-client/packages/ai-director/src/pages/ConversationView/CheckListPanel/TimeCompletedLabel.tsx,2
models/actions/auth.py,2
walter-client/packages/ai-director/src/components/CopyTranscriptButton/CopyableTranscript.tsx,2
walter-client/packages/ai-director/src/components/MessageTranscript/Styled.tsx,2
walter-client/src/components/Notes/update-used-widgets-mutation.gql.tsx,2
integrations/event-broker/Dockerfile,2
walter-client/packages/ai-director/src/pages/MomentsPage/types.ts,2
walter-client/packages/ai-director/src/utils/track-voice-event-types.ts,2
walter-client/packages/ai-director/src/pages/AgentProgressionFake/AgentProgression.tsx,2
walter-client/migrations/migrations/1609352250395_alter_table_app_widget_predictions_alter_column_widget_template_id/up.sql,2
walter-client/callflows/homepoint.html,2
walter-client/packages/ai-director/src/pages/__tests__/index.test.tsx,2
windows/electron_app/status_page/connect_fail.js,2
walter-client/migrations/migrations/1611181948812_alter_table_app_agent_did_do_behavior_add_column_agent_profile_id/up.sql,2
walter-client/packages/ai-director/src/pages/AgentProgression/ChatsListDrawer/agent-progression-chat-list.gql.tsx,2
windows/electron_app/src/window-api/index.ts,2
windows/electron_app/configuration/platform-config.json,2
walter-client/packages/ai-director/src/utils/optimizely-featured-enabled.ts,2
walter-client/src/components/Chat/Callflow/FlowBar/SingleBar.tsx,2
windows/electron_app/status_page/status.css,2
walter-client/packages/ai-director/src/components/ChatCount/chat-count.gql.ts,2
windows/audiograb/external/miniaudio.h,2
windows/electron_app/configuration/sleepnumber/platform-config.json,2
integrations/cisco-cti/src/cti-session.ts,2
walter-client/migrations/migrations/1609352250395_alter_table_app_widget_predictions_alter_column_widget_template_id/down.sql,2
walter-client/src/pages/CallflowEditorPage/insert-behaviors-for-callflow.gql.ts,2
walter-client/packages/ai-director/src/pages/ConversationView/MessageArea/Container.tsx,2
README.md,2
.gitignore,2
cronjobs/upload-should-do-x-staging.sh,2
walter-client/src/pages/PlaybackPage/PlaybackPage.tsx,2
windows/electron_app/src/window-api/events.ts,2
walter-client/packages/ai-director/src/pages/AgentProgressionFake/Group/BehaviorHeatMap/Container.tsx,2
walter-client/packages/ai-director/src/pages/AgentProgression/HeatMap/XLabelToolTip.tsx,2
walter-client/src/netlify-functions/tsconfig.server.json,2
bin/good-intent/hyperparams/earthlink.json,2
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/call-flow-query.gql.ts,2
models/actions/Dockerfile,2
walter-client/src/pages/CallflowEditorPage/insert-callflow-mutation.gql.tsx,2
walter-client/migrations/migrations/1609361806231_alter_table_app_used_widgets_alter_column_widget_template_id/down.sql,2
walter-server/walter_tornado/util.py,2
windows/audiograb/audiograb_channel.cpp,2
windows/recorder_app/yarn.lock,2
walter-client/packages/ai-director/src/pages/AgentProgression/Legend.tsx,2
walter-client/public/index.html,2
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/WidgetTemplateRouter.tsx,2
walter-client/migrations/migrations/1611181990485_set_fk_app_agent_did_do_behavior_agent_profile_id/down.sql,2
walter-client/packages/ai-director/src/components/Visible/index.tsx,2
integrations/cisco-cti/src/cti-test.ts,2
walter-client/src/util/memory-tracker.ts,2
walter-client/src/demos/FlowBar/SingleBar.tsx,2
walter-client/migrations/migrations/1611181948812_alter_table_app_agent_did_do_behavior_add_column_agent_profile_id/down.sql,2
walter-client/migrations/migrations/1610666024104_alter_table_app_used_widgets_drop_column_notes/down.sql,2
windows/recorder_app/tsconfig.json,2
walter-client/src/components/LatestVersionBanner/index.tsx,2
walter-client/src/components/IdentifyCaller/identify-props.gql.ts,2
walter-client/packages/ai-director/src/pages/ClosedConversationDetails/ChatList/Styled.tsx,2
walter-client/packages/ai-director/src/components/LiveAudioTranscript/chat-messages.gql.ts,2
walter-server/tests/integration/test_transcription_timing.py,2
walter-client/src/pages/ChatPage/ChatPage.tsx,2
integrations/event-broker/event_broker/metrics.py,2
walter-client/src/components/Chat/Callflow/Widgets/TimedPrompt.tsx,2
walter-client/src/netlify-functions/create-auth-user-function/create-user.ts,2
windows/electron_app/tsconfig.json,2
walter-client/migrations/migrations/1611721790468_insert_speaker_role_types/down.sql,2
