entity,n-revs
db/migrations/migrations/1614909389406_alter_table_app_intents_drop_column_check_agent_messages/up.sql,1
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/insert-moment-mutation.gql.ts,1
db/migrations/migrations/1601066505023_alter_table_app_intents_alter_column_use_special_model/down.sql,1
walter-client/migrations/migrations/1595268691991_port_chat_tables/up.sql,1
db/migrations/migrations/1600904512282_rename_table_app_manual_triggers/down.sql,1
windows/electron_app/configuration/prod/sleepnumber.json,1
db/migrations/hasura.exe,1
walter-client/migrations/config.yaml,1
audio-integrations/zoom/daemon/zoom-web-app/package.json,1
walter-client/src/netlify-functions/create-auth-user.ts,1
db/migrations/migrations/1599870495153_alter_table_app_agent_did_do_behavior_alter_column_agent_behavior_id/up.sql,1
walter-server/walter_tornado/endpoint_handlers/deprecated.py,1
walter-client/packages/ai-director/src/pages/MomentsPage/update-intent.gql.ts,1
audio-integrations/zoom/daemon/zoom-web-app/localhost.key,1
audio-integrations/zoom/daemon/zoom-web-app/webpack.config.dev.js,1
windows/cisco_cti_monitor/yarn.lock,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/Legend/Legend.tsx,1
chrome-extensions/cresta-for-outreach/background.js,1
walter-client/src/components/LoadingSpinner/index.tsx,1
walter-client/packages/ai-director/src/type-declarations/react-voice-recorder.d.ts,1
walter-client/packages/tsconfig.settings.json,1
walter-client/migrations/migrations/1599862584028_set_fk_app_manual_triggers_intents_id/down.sql,1
audio-integrations/zoom/daemon/zoom-web-app/LICENSE.md,1
walter-client/migrations/migrations/1601066505023_alter_table_app_intents_alter_column_use_special_model/up.sql,1
walter-client/packages/ai-director/src/utils/is-demo.ts,1
windows/audiograb/audiograb_lib.sln,1
db/migrations/migrations/1595268691991_port_chat_tables/up.sql,1
cronjobs/AgentProgression/Dockerfile,1
integrations/zoom/daemon/yarn.lock,1
db/migrations/migrations/1612594302021_alter_table_app_moment_detections_add_column_message_id/up.sql,1
walter-client/packages/ai-director/src/pages/ConversationView/PlayIndicator.tsx,1
db/migrations/migrations/1601061512733_replace_manual_trigger_with_trigger/down.sql,1
db/migrations/migrations/1583797568115_alter_table_public_chatflows_add_column_title/down.sql,1
walter-client/packages/ai-director/src/pages/UsersPage/agent-role-query.gql.ts,1
db/migrations/migrations/1604017263281_alter_table_app_triggers_add_column_deleted/down.sql,1
db/migrations/migrations/1595465721176_alter_table_app_widget_predictions_add_column_message_id/down.sql,1
db/migrations/migrations/1602048163557_add_triggers_support/up.sql,1
db/migrations/migrations/1614634571688_alter_table_app_moments_add_column_check_agent_messages/down.sql,1
walter-client/migrations/migrations/1600904428650_alter_table_app_checklist_items_alter_column_created_at/up.sql,1
db/migrations/migrations/1595465838225_alter_table_app_widget_predictions_alter_column_message_id/down.sql,1
walter-client/migrations/migrations/1603212721405_create_table_app_triggers_user_agent_profiles_join/up.sql,1
chrome-extensions/cresta-for-outreach/manifest.json,1
walter-client/migrations/migrations/1603407317524_alter_table_app_intents_drop_column_active/down.sql,1
walter-client/migrations/migrations/1603212721405_create_table_app_triggers_user_agent_profiles_join/down.sql,1
walter-client/packages/ai-director/src/pages/Analytics/Analytics.tsx,1
windows/cisco_cti_monitor/tsconfig.json,1
walter-client/packages/ai-director/src/components/ChatCount/ChatCount.tsx,1
db/migrations/migrations/1612542672199_create_table_app_callflow/up.sql,1
cronjobs/AgentProgression/README.md,1
walter-client/packages/ai-director/src/pages/AgentProgression/IndividualAgent/ChatsListDrawer/BehaviorTracking.tsx,1
walter-client/packages/ai-director/src/pages/AgentProgression/ProgressionComponentPicker/ProgressionComponentPicker.tsx,1
walter-client/migrations/migrations/1600904422238_alter_table_app_checklist_templates_alter_column_created_at/down.sql,1
db/migrations/migrations/1600989542449_triggers_widget_prediction_updates_for_ai_agent/down.sql,1
walter-client/src/demos/Demo.tsx,1
db/migrations/migrations/1600910888712_insert_roles/up.sql,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/IndividualAgent/ChatsListDrawer/fake-chat-list.gql.tsx,1
experimental/el-kb-scraper/elkb/spiders/earthlink.py,1
models/actions/server.py,1
windows/recorder_app/renderer.js,1
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/UnsupportedWidgetWrapper.tsx,1
walter-server/walter_tornado/endpoint_handlers/kb.py,1
integrations/zoom/daemon/zoom-web-app/.gitignore,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/HEATMAP_COLORS.ts,1
db/migrations/migrations/1599862526697_alter_table_app_manual_triggers_add_column_intents_id/down.sql,1
db/migrations/migrations/1612577350794_alter_table_app_moment_detections_alter_column_created_at/up.sql,1
walter-client/packages/ai-director/src/components/EngagementIdSearch/index.tsx,1
windows/electron_app/configuration/prod/demo.json,1
walter-client/packages/ai-director/src/pages/AgentProgression/Group/BehaviorHeatMap/index.tsx,1
walter-client/migrations/migrations/1602037599505_add_intent_audio_examples/down.sql,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/IndividualAgent/BehaviorHeatMap/agent-progression-all-agents.gql.ts,1
walter-client/packages/ai-director/src/pages/Analytics/Container.tsx,1
walter-client/src/components/BaseTitleBar/index.tsx,1
agent-progression-api/logger.py,1
walter-client/migrations/hasura.exe,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/IndividualAgent/ChatsListDrawer/index.tsx,1
walter-client/migrations/migrations/1601494279779_alter_table_app_triggers_add_check_constraint_has_checklist_or_hint_template/up.sql,1
package.json,1
db/migrations/migrations/1583797611121_alter_table_public_user_agent_profiles_add_column_chatflow_id/up.sql,1
walter-client/packages/uicommon/src/components/AgentAndTeamSelect/AgentAndTeamSelect.tsx,1
windows/audiograb_lib/audiograb_lib.cpp,1
walter-client/migrations/migrations/1600904428650_alter_table_app_checklist_items_alter_column_created_at/down.sql,1
db/migrations/migrations/1610666024104_alter_table_app_used_widgets_drop_column_notes/down.sql,1
walter-client/src/components/DumbChecker/DumbChecker.tsx,1
walter-client/migrations/migrations/1603296340596_switch_to_widget_templates/down.sql,1
db/migrations/migrations/1618886581935_create_table_app_agent_progression_aggregates/down.sql,1
walter-client/migrations/migrations/1599863244471_alter_table_app_manual_triggers_alter_column_intents_id/up.sql,1
agent-progression-api/VERSION,1
integrations/zoom/calendar/create-calendar-service.sh,1
walter-client/src/components/DispositionConfirmation/get-call-dispositions.gql.ts,1
walter-client/packages/ai-director/tsconfig.production.json,1
windows/electron_app/src/preload-esm.ts,1
db/migrations/hasura-macos,1
db/migrations/migrations/1599868239341_create_table_app_intent_detections/up.sql,1
db/migrations/migrations/1609352250395_alter_table_app_widget_predictions_alter_column_widget_template_id/up.sql,1
walter-client/migrations/migrations/1600060412033_alter_table_app_manual_triggers_add_column_name/down.sql,1
db/migrations/migrations/1594961784989_copy_existing_tables_to_app_schema/up.sql,1
db/migrations/migrations/1599870942022_alter_table_app_agent_behaviors_alter_column_id/up.sql,1
walter-client/migrations/migrations/1600989542449_triggers_widget_prediction_updates_for_ai_agent/down.sql,1
windows/electron_app/src/window-api/preload.ts,1
walter-client/src/components/Intercom/index.tsx,1
audio-integrations/zoom/daemon/zoom-web-app/js/index.js,1
walter-client/packages/ai-director/src/pages/AgentProgression/Group/BehaviorHeatMap/TileContent.tsx,1
ai-agent/src/routes/health/index.ts,1
experimental/kb/yarn.lock,1
experimental/kb/nodemon.json,1
walter-client/packages/ai-director/src/pages/AgentProgression/Group/Group.tsx,1
walter-client/packages/ai-director/src/pages/AgentProgression/Legend/Legend.tsx,1
db/migrations/migrations/1599829825864_alter_table_app_intent_examples_alter_column_manual_text/down.sql,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/IndividualAgent/BehaviorHeatMap/TileContent.tsx,1
windows/cisco_cti_monitor/src/cisco-cti/cti-parser.ts,1
db/migrations/migrations/1601511420202_add_indices_initial/up.sql,1
walter-client/src/netlify-functions/create-auth-user-function/index.ts,1
walter-client/packages/uicommon/src/components/AgentAndTeamSelect/TeamEditModal/ExistingTeamsList.tsx,1
integrations/event-broker/event_broker/common.py,1
walter-client/packages/ai-director/src/pages/AgentProgression/Legend/index.tsx,1
walter-client/packages/uicommon/tsconfig.json,1
walter-client/src/pages/AgentPerformanceMetrics/AgentPerformanceMetrics.tsx,1
db/migrations/migrations/1599870942022_alter_table_app_agent_behaviors_alter_column_id/down.sql,1
walter-client/migrations/metadata/actions.graphql,1
walter-client/packages/ai-director/src/components/NewMomentSelector/index.tsx,1
walter-client/src/pages/PopupWindowPage/PopupWindowPage.tsx,1
walter-client/migrations/migrations/1599863244471_alter_table_app_manual_triggers_alter_column_intents_id/down.sql,1
walter-client/packages/ai-director/src/pages/AgentProgression/IndividualAgent/BehaviorHeatMap/View.tsx,1
walter-client/migrations/migrations/1599870495153_alter_table_app_agent_did_do_behavior_alter_column_agent_behavior_id/down.sql,1
db/migrations/migrations/1623790509451_add_agent_callflow_preview/down.sql,1
walter-client/packages/ai-director/src/components/SetSearchParamProvider/index.tsx,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/IndividualAgent/ChatsListDrawer/BehaviorConversationExampleWithModal.tsx,1
models/pkg_template/Makefile,1
db/migrations/migrations/1603782801279_set_fk_app_used_widgets_widget_template_id/up.sql,1
walter-client/src/components/Intercom/SmallVersion.tsx,1
integrations/zoom/daemon/zoom-web-app/webpack.config.dev.js,1
db/utils/graphql.js,1
walter-client/packages/ai-director/src/pages/IntentsQAPage/IntentsDoctor.tsx,1
integrations/zoom/daemon/run.sh,1
walter-client/migrations/migrations/1599823508859_create_table_app_intents/down.sql,1
integrations/cresta-for-outreach/popup.html,1
db/migrations/migrations/1595465737347_set_fk_app_widget_predictions_chat_id/down.sql,1
db/migrations/migrations/1609361806231_alter_table_app_used_widgets_alter_column_widget_template_id/down.sql,1
integrations/cisco-cti/package.json,1
windows/electron_app/configuration/prod/keeptruckin.json,1
walter-client/packages/ai-director/src/components/BehaviorLabelList/ExampleInfoWrapper.tsx,1
walter-client/packages/ai-director/src/components/ActiveBehaviorsProvider/index.tsx,1
walter-client/packages/ai-director/src/pages/AgentProgression/IndividualAgent/ChatsListDrawer/agent-progression-data-query.gql.tsx,1
db/migrations/migrations/1619167859386_alter_table_app_agent_should_do_behavior_alter_column_message_id/down.sql,1
db/migrations/migrations/1603407317524_alter_table_app_intents_drop_column_active/up.sql,1
walter-server/bin/utils/voci_transcribe.py,1
walter-client/packages/ai-director/src/pages/AgentProgression/Group/BehaviorHeatMap/agent-progression-all-agents.gql.ts,1
windows/cisco_cti_monitor/public/index.html,1
db/migrations/migrations/1612575986734_alter_table_app_moments_alter_column_created_at/up.sql,1
db/migrations/migrations/1583962902510_delete_fk_public_chatflows_chatflows_user_id_fkey/up.sql,1
windows/cisco_cti_monitor/src/main.ts,1
walter-client/migrations/migrations/1597960156674_add_taxonomy_table/up.sql,1
db/migrations/migrations/1609352250395_alter_table_app_widget_predictions_alter_column_widget_template_id/down.sql,1
db/migrations/migrations/1604017263281_alter_table_app_triggers_add_column_deleted/up.sql,1
walter-client/src/components/Chat/Hints/HintBar.tsx,1
experimental/el-kb-scraper/elkb/middlewares.py,1
walter-client/migrations/metadata/cron_triggers.yaml,1
db/migrations/migrations/1614909398921_alter_table_app_intents_drop_column_check_visitor_messages/up.sql,1
integrations/zoom/daemon/index.js,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/Legend/index.tsx,1
db/migrations/migrations/1603243009906_drop_table_app_triggers_users_join/up.sql,1
walter-client/packages/ai-director/src/pages/ActionsPage/TriggerEditMenu/View.tsx,1
walter-client/src/tracking/track-event-types.ts,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/utils.ts,1
db/migrations/migrations/1600904536984_alter_table_app_widget_predictions_alter_column_manual_trigger_id/up.sql,1
experimental/kb/src/index.ts,1
walter-server/walter_tornado/callbacks/__init__.py,1
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/StringUtil.ts,1
walter-client/migrations/migrations/1603296340596_switch_to_widget_templates/up.sql,1
integrations/zoom/calendar/calendar.js,1
walter-client/migrations/migrations/1583962902510_delete_fk_public_chatflows_chatflows_user_id_fkey/down.sql,1
db/migrations/migrations/1604093808968_drop_table_app_taxonomy/up.sql,1
windows/electron_app/configuration/prod/sleepnumber/platform-config.json,1
db/migrations/migrations/1610668162793_alter_table_app_widget_templates_alter_column_name/down.sql,1
walter-client/packages/ai-director/src/components/DateRangeSearch/Container.tsx,1
walter-client/migrations/migrations/1603782428689_alter_table_app_used_widgets_add_column_widget_template_id/down.sql,1
walter-client/migrations/migrations/1600904512282_rename_table_app_manual_triggers/down.sql,1
db/migrations/migrations/1614583096895_alter_table_app_used_widgets_drop_constraint_used_widgets_chat_id_widget_template_id_key/down.sql,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/IndividualAgent/IndividualAgent.tsx,1
walter-client/src/netlify-functions/create-auth-user-function/handler.ts,1
walter-client/migrations/metadata/remote_schemas.yaml,1
walter-client/migrations/migrations/1600989542449_triggers_widget_prediction_updates_for_ai_agent/up.sql,1
walter-client/packages/ai-director/src/pages/AgentProgression/IndividualAgent/BehaviorHeatMap/TileContent.tsx,1
db/migrations/migrations/1619167859386_alter_table_app_agent_should_do_behavior_alter_column_message_id/up.sql,1
walter-client/migrations/migrations/1599868239341_create_table_app_intent_detections/down.sql,1
audio-integrations/zoom/calendar/Dockerfile,1
walter-client/packages/ai-director/src/pages/AgentProgression/ChatsListDrawer/ChatDDXQuery.gql.tsx,1
windows/recorder_app/preload.js,1
walter-client/src/demos/IndustrySelect.tsx,1
walter-client/packages/ai-director/src/components/LiveAudioTranscript/Styled.tsx,1
walter-client/packages/uicommon/src/components/AgentAndTeamSelect/TeamEditModal/agent-teams.gql.ts,1
walter-client/packages/ai-director/src/pages/ClosedConversationDetails/FilterBar/FilterBar.tsx,1
walter-client/packages/ai-director/src/type-declarations/react-html-parser.d.ts,1
integrations/zoom/calendar/package.json,1
db/migrations/migrations/1595465857035_set_fk_app_widget_predictions_message_id/down.sql,1
integrations/event-broker/event_broker/connectors/five9_webconnector.py,1
walter-client/migrations/migrations/1595465737347_set_fk_app_widget_predictions_chat_id/up.sql,1
walter-client/migrations/migrations/1583797491890_set_fk_public_chats_chatflow_id/down.sql,1
db/migrations/migrations/1612576088670_alter_table_app_moment_detections_alter_column_created_at/up.sql,1
integrations/zoom/daemon/zoom-web-app/js/tool.js,1
walter-client/migrations/migrations/1602493167060_edit_atriggers_permissions/down.sql,1
walter-client/packages/ai-director/src/pages/IntentsQAPage/CurrentIntentExamples.tsx,1
db/migrations/config.yaml,1
windows/audiograb/audiograb_lib.vcxproj,1
walter-client/migrations/migrations/1602560794122_new_checklist_experience_with_used_widgets/up.sql,1
walter-client/packages/ai-director/src/components/CopyTranscriptButton/CopyTranscriptButtonContainer.tsx,1
db/migrations/migrations/1597261128236_create_table_app_manual_triggers/up.sql,1
integrations/zoom/daemon/zoom-web-app/favicon.ico,1
windows/audiograb/audiograb_lib.cpp,1
audio-integrations/zoom/calendar/create-calendar-service.sh,1
walter-client/migrations/migrations/1601494279779_alter_table_app_triggers_add_check_constraint_has_checklist_or_hint_template/down.sql,1
walter-client/packages/ai-director/src/pages/ConversationDetails/ChatList/Container.tsx,1
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/ActiveRoutesState.tsx,1
walter-client/packages/uicommon/src/components/AgentAndTeamSelect/TeamEditModal/View.tsx,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/HeatMap/XLabels.tsx,1
walter-client/migrations/migrations/1600894036075_create_checklist_templates_and_checklist_items/up.sql,1
db/migrations/migrations/1609876382939_alter_table_app_used_widgets_add_unique_chat_id_widget_template_id/up.sql,1
audio-integrations/zoom/calendar/Makefile,1
windows/audiograb_lib/audiograb_lib.vcxproj.filters,1
walter-client/packages/ai-director/src/components/CopyTranscriptButton/CopyTranscriptButton.tsx,1
audio-integrations/zoom/calendar/index.js,1
ci-deploy.sh,1
walter-client/packages/ai-director/src/pages/ClosedConversationDetails/ChatList/LoadMore.tsx,1
walter-client/migrations/migrations/1599868239341_create_table_app_intent_detections/up.sql,1
db/migrations/migrations/1599863244471_alter_table_app_manual_triggers_alter_column_intents_id/down.sql,1
walter-client/migrations/migrations/1583797568115_alter_table_public_chatflows_add_column_title/down.sql,1
db/migrations/migrations/1612572921931_create_table_app_moments/up.sql,1
experimental/kb/package.json,1
db/migrations/migrations/1600894036075_create_checklist_templates_and_checklist_items/down.sql,1
experimental/el-kb-scraper/README.md,1
db/migrations/migrations/1612663041574_alter_table_app_moments_alter_column_sid/up.sql,1
db/migrations/migrations/1597261128236_create_table_app_manual_triggers/down.sql,1
walter-client/packages/ai-director/src/components/EngagementIdSearch/View.tsx,1
walter-client/src/pages/Login/LogoutButton.tsx,1
db/migrations/metadata/functions.yaml,1
integrations/zoom/calendar/README.md,1
walter-client/migrations/migrations/1601061512733_replace_manual_trigger_with_trigger/up.sql,1
walter-client/migrations/migrations/1604355279092_drop_chatflows/up.sql,1
walter-client/packages/uicommon/tsconfig.production.json,1
db/migrations/migrations/1594846250474_alter_table_public_notes_add_column_text_area/up.sql,1
walter-server/walter_tornado/endpoint_handlers/fly_on_the_wall.py,1
walter-client/packages/ai-director/src/pages/AgentProgression/Group/index.tsx,1
agent-progression-api/Makefile,1
db/migrations/migrations/1614909389406_alter_table_app_intents_drop_column_check_agent_messages/down.sql,1
walter-server/walter_tornado/endpoint_handlers/__init__.py,1
windows/electron_app/configuration/staging/walter-dev.json,1
walter-client/packages/ai-director/src/components/LiveAudioTranscript/index.tsx,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/FakeData/fake_agent_progression.ts,1
walter-client/packages/ai-director/src/pages/AgentProgression/IndividualAgent/BehaviorHeatMap/index.tsx,1
walter-server/walter_tornado/live_chat_monitoring.py,1
walter-client/packages/uicommon/src/components/AgentAndTeamSelect/Styled.tsx,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/IndividualAgent/index.tsx,1
db/migrations/migrations/1600083325709_alter_table_app_manual_triggers_alter_column_name/down.sql,1
walter-client/packages/ai-director/src/GlobalStyles.tsx,1
integrations/cisco-cti/src/cti-util.ts,1
walter-client/packages/ai-director/src/components/BehaviorLabelList/BehaviorLabelProgress.tsx,1
ai-agent/src/tracer.ts,1
db/migrations/metadata/remote_schemas.yaml,1
db/migrations/migrations/1612576075395_alter_table_app_moment_detections_add_column_data/up.sql,1
windows/audiograb_lib/framework.h,1
walter-client/packages/ai-director/src/pages/AgentProgression/Group/BehaviorHeatMap/Styled.tsx,1
integrations/zoom/daemon/zoom-web-app/meeting.html,1
cronjobs/AgentProgression/tsconfig.json,1
walter-client/packages/ai-director/src/pages/AgentProgression/IndividualAgent/index.tsx,1
db/migrations/migrations/1602560794122_new_checklist_experience_with_used_widgets/down.sql,1
experimental/el-kb-scraper/scrapy.cfg,1
agent-progression-api/constants.py,1
walter-client/migrations/migrations/1599862584028_set_fk_app_manual_triggers_intents_id/up.sql,1
experimental/kb/README.md,1
walter-client/packages/ai-director/src/type-declarations/svg.d.ts,1
walter-client/packages/ai-director/src/pages/UsersPage/index.tsx,1
db/migrations/migrations/1583797611121_alter_table_public_user_agent_profiles_add_column_chatflow_id/down.sql,1
integrations/zoom/daemon/zoom-web-app/localhost.key,1
db/migrations/migrations/1612663586180_alter_table_app_moments_alter_column_name/down.sql,1
walter-client/src/pages/PopupWindowPage/index.tsx,1
db/migrations/migrations/1582226499474_init/up.sql,1
db/migrations/migrations/1603221890430_alter_table_app_triggers_alter_column_intent_id/down.sql,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/index.tsx,1
walter-client/packages/uicommon/src/chat/CopyTranscriptButton/CopyTranscriptButtonContainer.tsx,1
walter-client/packages/ai-director/src/pages/ConversationView/CheckListPanel/Styled.tsx,1
integrations/amazon-connect/Makefile,1
db/migrations/migrations/1601061512733_replace_manual_trigger_with_trigger/up.sql,1
walter-client/packages/ai-director/src/pages/IntentsQAPage/index.tsx,1
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/insert-behaviors-for-callflow.gql.ts,1
db/migrations/migrations/1611181990485_set_fk_app_agent_did_do_behavior_agent_profile_id/up.sql,1
db/migrations/migrations/1602585273420_alter_table_app_chats_add_column_audio_analysis/up.sql,1
walter-client/packages/ai-director/src/pages/ConversationDetails/TopBar/Styled.tsx,1
audio-integrations/zoom/calendar/package.json,1
integrations/zoom/daemon/package.json,1
walter-client/packages/ai-director/src/components/IntentSearch/View.tsx,1
walter-client/packages/ai-director/src/components/ActiveBehaviorsProvider/active-behaviors.gql.ts,1
walter-client/packages/ai-director/src/pages/VisualCallFlowEditor/SaveButton.tsx,1
walter-client/migrations/migrations/1595465838225_alter_table_app_widget_predictions_alter_column_message_id/down.sql,1
walter-client/migrations/migrations/1601509269975_create_dev_schema_demo_scripts_table/down.sql,1
windows/electron_app/configuration/prod/dogfood.json,1
walter-client/packages/ai-director/src/components/IntentSearch/index.tsx,1
walter-client/migrations/migrations/1583797632105_set_fk_public_user_agent_profiles_chatflow_id/down.sql,1
walter-client/packages/ai-director/src/pages/AgentProgression/IndividualAgent/BehaviorHeatMap/Container.tsx,1
walter-client/migrations/migrations/1594845887113_alter_table_public_chatflows_drop_column_notes_init_values/down.sql,1
walter-client/src/demos/FlowBar/index.tsx,1
db/migrations/migrations/1600083325709_alter_table_app_manual_triggers_alter_column_name/up.sql,1
db/migrations/migrations/1595465715005_alter_table_app_widget_predictions_add_column_chat_id/down.sql,1
agent-progression-api/README.md,1
db/migrations/hasura-linux,1
db/migrations/migrations/1599829825864_alter_table_app_intent_examples_alter_column_manual_text/up.sql,1
db/migrations/migrations/1620938148632_add_ix_chats_user_id_created_at/down.sql,1
walter-client/src/type-declarations/svg.d.ts,1
walter-client/packages/ai-director/src/pages/Header/HeaderOnlyTitle.tsx,1
walter-client/src/demos/Toolbar.tsx,1
chrome-extensions/cresta-for-outreach/images/cresta48.png,1
walter-client/migrations/migrations/1583797491890_set_fk_public_chats_chatflow_id/up.sql,1
db/migrations/migrations/1600904422238_alter_table_app_checklist_templates_alter_column_created_at/down.sql,1
windows/electron_app/build.py,1
audio-integrations/zoom/daemon/yarn.lock,1
walter-client/migrations/migrations/1602048163557_add_triggers_support/down.sql,1
windows/electron_app/status_page/connect_fail.html,1
walter-server/walter_tornado/endpoint_handlers/utils/__init__.py,1
db/migrations/migrations/1603407317524_alter_table_app_intents_drop_column_active/down.sql,1
walter-client/packages/ai-director/src/pages/AgentProgressionFake/HeatMap/HeatMap.tsx,1
experimental/el-kb-scraper/elkb/spiders/__init__.py,1
walter-client/migrations/metadata/allow_list.yaml,1
